détails,état,marque,adresse,prix,image_lien
𝗛𝗣 𝗣𝗥𝗢𝗕𝗢𝗢𝗞 𝟲𝟱𝟬 𝗚𝟰 | 𝗰𝗼𝗿𝗲 𝗶𝟱,Venant,HP,"Médina, Dakar",175000,https://i.roamcdn.net/hz/ed/listing-thumb-224w/8c1f2d8a257d6381d5d93ead0539d2bb/-/horizon-files-prod/ed/picture/qde9dm55/2fe0347b5248b5a36fc95feda4c0d10fdbc17468.jpg
Dell 5490 i5 8th ram 8 go,Venant,Dell,"Médina, Dakar",135000,https://i.roamcdn.net/hz/ed/listing-thumb-224w/fcf5a5a3094a477cb09fb45f7502189c/-/horizon-files-prod/ed/picture/qq4qmgqj/7d60185eb952522055204c611000fed67956df2b.jpg
Dell Alienware M16 R1,Neuf,Dell,"Médina, Dakar",1300000,https://i.roamcdn.net/hz/ed/listing-thumb-224w/7894f886996b9f0d8ac1a57b468d22e7/-/horizon-files-prod/ed/picture/qv4dp7np/8eb315b794ef552a700c9815bd1f17cec33ba20c.jpg
Dell Precision 3571 Douzième génération,Venant,Dell,"Médina, Dakar",375000,https://i.roamcdn.net/hz/ed/listing-thumb-224w/4ced368c9e53440accdaec15750a50a2/-/horizon-files-prod/ed/picture/q56ppjz6/595213838e740ce3ee3817a3e74e63d24d9ab992.jpg
MacBook Air M2,Neuf,Apple,"Ouest foire, Dakar",400000,https://i.roamcdn.net/hz/ed/listing-thumb-224w/605d863bd8f7bc227d0c1e570f087358/-/horizon-files-prod/ed/picture/qde9dz6w/e229093e7c1149812e61b109912994a7a1ea35b3.jpg
HP Envy 15 X360 cor i7,Neuf,HP,"Médina, Dakar",550000,https://i.roamcdn.net/hz/ed/listing-thumb-224w/44518f29b503450825a17bfa74bc077d/-/horizon-files-prod/ed/picture/qv4dw7pp/18dd4e4e3dc9a0c88db01b068ebfaab43d75077e.jpg
Dell 7390 cor i7 Tactile 2-in-1,Venant,Dell,"Médina, Dakar",250000,https://i.roamcdn.net/hz/ed/listing-thumb-224w/19b0784804c962986184b85a1b167018/-/horizon-files-prod/ed/picture/qng9dd8r/3bed80040175ee6c4c98debaa92e2a805ef03f6f.jpg
HP Elitebook 840 G6 cor i5 de 8th génération,Venant,HP,"Médina, Dakar",220000,https://i.roamcdn.net/hz/ed/listing-thumb-224w/ebfa98c9d6c2d603cbf85378ff338da1/-/horizon-files-prod/ed/picture/q9mkrxvv/db6cd96563da1e83fe7e3040274286010f8ac482.jpg
Dell 5420 cor i7 de 11th génération,Venant,Dell,"Médina, Dakar",280000,https://i.roamcdn.net/hz/ed/listing-thumb-224w/f1c2702ee73a089738666a2c1533a05f/-/horizon-files-prod/ed/picture/q78jx46d/cb8863482b9d3c16ce8a5e57b77a3cdd0afe5c4b.jpg
Dell PRECISION 5550,Venant,Dell,"Hlm, Dakar",395000,https://i.roamcdn.net/hz/ed/listing-thumb-224w/b54059d499f9f2a72e6015f04cc6df12/-/horizon-files-prod/ed/picture/q6xqr8j4/16dbcf474f5c38fbd18f167fa6e5bd690eee2f1d.jpg
HP Probook 435 G7,Venant,HP,"Médina, Dakar",230000,https://i.roamcdn.net/hz/ed/listing-thumb-224w/56b4d94fe55ec585114e295a5adb9527/-/horizon-files-prod/ed/picture/qzv8rw06/72b5d51c7aef85cafca0efcfa49b6114b345593a.jpg
PC Gamer RTX 5070 Ti,Neuf,MSI,"Plateau, Dakar",1850000,https://i.roamcdn.net/hz/ed/listing-thumb-224w/07758bff496a054d1e8fda977282a30e/-/horizon-files-prod/ed/picture/q56prqkg/59755289e72124e6fde4981a4834f0992dcb0dee.jpg
iPad Air M3 (2024),Neuf,Apple,"Médina, Dakar",390000,https://i.roamcdn.net/hz/ed/listing-thumb-224w/29d879b0ac288213a9ff882d84aada9f/-/horizon-files-prod/ed/picture/q2jk89x8/ae14334a8f74a67eea2b11a94da29d0a1c15a574.jpg
Pc Gaming RTX 5070 Ti,Neuf,MSI,"Plateau, Dakar",1850000,https://i.roamcdn.net/hz/ed/listing-thumb-224w/7fdb98127f67adfd728cb479d604fc30/-/horizon-files-prod/ed/picture/qj465906/15caf4433c642cfdb56fa4ea073ba01d148dcf79.jpg
iPad Air A16 last model ( 2025),Neuf,Apple,"Ndiakhirate, Dakar",310000,https://i.roamcdn.net/hz/ed/listing-thumb-224w/b7bcddadeb53f5dd5d62931c8ff3539d/-/horizon-files-prod/ed/picture/qkr76nz8/839004acd788769144f024538f96de09ee098c73.jpg
HP All-in-One G9 cor i5 de 12th Gen,Neuf,HP,"Médina, Dakar",650000,https://i.roamcdn.net/hz/ed/listing-thumb-224w/24eb47125599af6016240ee1ebcb5079/-/horizon-files-prod/ed/picture/qrzr6mx2/1fd2185a7a65937dd0173d429d620c983f59dece.jpg
MacBook Pro 14 pouces M1 Pro SSD 512 Ram 16,Neuf,Apple,"Gueule-Tapée, Dakar",650000,https://i.roamcdn.net/hz/ed/listing-thumb-224w/8404d5b16d5d9d536090b92252a46dab/-/horizon-files-prod/ed/picture/q0gk8v66/459640456055f0a1b4b570c9f6133ab10e3eb3dd.jpg
Promo Hp EliteBook 840 Corei7 512ssd Ram16,Neuf,HP,"Médina, Dakar",200000,https://i.roamcdn.net/hz/ed/listing-thumb-224w/7eaba87b679cb4e17e7a9630cca5b152/-/horizon-files-prod/ed/picture/qj4659g6/e714c2772b73550c2fc36a4dcc36295747db8dad.jpg
Promo Hp EliteBook 840 Corei5,Neuf,HP,"Médina, Dakar",150000,https://i.roamcdn.net/hz/ed/listing-thumb-224w/5c1a8d5059cfb4bcd69045f6b918a67b/-/horizon-files-prod/ed/picture/qrzr6mw2/22b4e71d8402a5b32d60f1faf942b115e7f82a3a.jpg
Macbook Air M2 2023,Neuf,Apple,"Point-e, Dakar",800000,https://i.roamcdn.net/hz/ed/listing-thumb-224w/64fa72ff703f162f8569e71ceff63e48/-/horizon-files-prod/ed/picture/q2j0ze8d/e1ab9711b546c1fb3d427532de3ada447ae28ed3.jpg
MacBook Pro 2019,Venant,Apple,"Point-e, Dakar",350000,https://i.roamcdn.net/hz/ed/listing-thumb-224w/c0ca1b3fd588a655ae0cb6a9bb4c5246/-/horizon-files-prod/ed/picture/q8v42edx/55c1d941cfbdb3fefea7fa587531c4153a6c24f4.jpg
Acer Nitro 5 Corei7 9th Nvidia 4go Dédié,Venant,Acer,"Gueule-Tapée, Dakar",270000,https://i.roamcdn.net/hz/ed/listing-thumb-224w/c4cd41114543ab3e383156da5c0403bc/-/horizon-files-prod/ed/picture/qq4zwxdz/a75af94a773605aba47513e726d58648a4cc3eaa.jpg
Refroidisseur ordinateur portable,Neuf,HP,"Dieuppeul, Dakar",8000,https://i.roamcdn.net/hz/ed/listing-thumb-224w/ab0886bae732fa2709188cebf22812d8/-/horizon-files-prod/ed/picture/qkrme4p8/9e3cf5a279056f4855a90cc77fcae74d4f346da6.jpg
câble rj45 internet original,Neuf,Dell,"Dieuppeul, Dakar",2500,https://i.roamcdn.net/hz/ed/listing-thumb-224w/a50ab776a792673b7d5c5a6f119db489/-/horizon-files-prod/ed/picture/q6xkdk0j/99f320280561bfb651a6dd614a63d11f12dd517b.jpg
HP 840 G8 i5 8th ram 16,Venant,HP,"Médina, Dakar",200000,https://i.roamcdn.net/hz/ed/listing-thumb-224w/dbb917284a9901293ad5a3a815a0ac43/-/horizon-files-prod/ed/picture/qzv8vv7d/29e0791be9a71bee0dd33bd8d6ec6db6bd1084a7.jpg
hp probook 4430s i5 ram 8,Venant,HP,"Médina, Dakar",100000,https://i.roamcdn.net/hz/ed/listing-thumb-224w/74757ecb08132c5bb2d1e75ed33b74e8/-/horizon-files-prod/ed/picture/qxj8wdqq/1bfe361f49a8c6c83445758a31a1154e0ef15712.jpg
HP Envy 15 X360 - I7 12e Génération | 16GB RAM | 512GB SSD,Venant,HP,"Point-e, Dakar",350000,https://i.roamcdn.net/hz/ed/listing-thumb-224w/a8a8e12d0d6329544eb308a77f5d22d9/-/horizon-files-prod/ed/picture/qkr76dem/b7398bd11359a52f62e1fc6c5d9d6c4af23f52af.jpg
MacBook Pro M1 2020 512GB,Venant,Apple,"Plateau, Dakar",385000,https://i.roamcdn.net/hz/ed/listing-thumb-224w/983532f845c6d9941e38af3b972a8f7b/-/horizon-files-prod/ed/picture/qng90kqg/6b579e6b6acf7d57a56ddeac8da6cda0530b4d6d.jpg
HP EliteBook 840 G8 - I5 11th | 16GB RAM | 256,Venant,HP,"Point-e, Dakar",300000,https://i.roamcdn.net/hz/ed/listing-thumb-224w/c1dce58f1e71868ae45cb21d969d5582/-/horizon-files-prod/ed/picture/qm50vkkj/146f5e18186af92d1b6be527db932ab931ccacd9.jpg
Switch Ubiquiti USW-24-Poe (Neuf),Neuf,Autre,"Avenue Bourguiba, Dakar",330000,https://i.roamcdn.net/hz/ed/listing-thumb-224w/056ce4a9de79d94d22184585810d891b/-/horizon-files-prod/ed/picture/q4450rjp/31807ff64dfdabd61d31386858d873ecd80d0e46.jpg
IMAC i5/i7 21’/27,Neuf,Apple,"Gueule-Tapée, Dakar",180000,https://i.roamcdn.net/hz/ed/listing-thumb-224w/71ce5fc568bae401447e87c3fd2679c1/-/horizon-files-prod/ed/picture/migrated/qvdx9qm/d3f195d43ed8a14d0af19e8cb8e565e78a8c6bfd.jpg
Microsoft Surface pro/laptop / book,Venant,Microsoft Surface,"Gueule-Tapée, Dakar",145000,https://i.roamcdn.net/hz/ed/listing-thumb-224w/b490a11c89176296f9359784d0c7382c/-/horizon-files-prod/ed/picture/q96mvm5/34f002c68faac1604a3b04248059870bb56cf6a9.jpg
Macbook pro retina Corei5 /i7,Venant,Apple,"Gibraltar, Dakar",175000,https://i.roamcdn.net/hz/ed/listing-thumb-224w/5382b7180d4c6f1ad51ec68297769c41/-/horizon-files-prod/ed/picture/q94jp00/38a4d72a81da7e29b171591dba925e147cc81686.jpg
DELL microtours i5/i7 6e-12e gen,Neuf,Dell,"Gibraltar, Dakar",90000,https://i.roamcdn.net/hz/ed/listing-thumb-224w/7ef7af14f16e618d96730a57a1046fdd/-/horizon-files-prod/ed/picture/q6044zv/50ea70c914069bf20cc71981e9e438a73df6eb0f.jpg
🔥 PC GAMING ULTIME - BÊTE DE GUERRE SUR MESURE,Neuf,Autre,"Gibraltar, Dakar",450000,https://i.roamcdn.net/hz/ed/listing-thumb-224w/c50a9a35ed1e1ef5726efe3c74af5a3e/-/horizon-files-prod/ed/picture/q44nwz4r/e882341b7406e9ccc87b3203afd40b8a99bd7655.jpg
DELL G5 GAMEUR Corei7 8th RTX 2060 !!!,Venant,Dell,"Gibraltar, Dakar",325000,https://i.roamcdn.net/hz/ed/listing-thumb-224w/e83e4823df10814a53634a1fde798c62/-/horizon-files-prod/ed/picture/qj464gz8/67c83115ad3eb806af3faaff68fdfa452d044b05.jpg
"Microsoft Surface Pro 11e édition 13"" Snapdragon x Elite",Neuf,Microsoft Surface,"Point-e, Dakar",950000,https://i.roamcdn.net/hz/ed/listing-thumb-224w/d0b242b0fef83e1595690898863b195c/-/horizon-files-prod/ed/picture/qv4w00g2/6f1d1655b7bd3336f74a34d28ed3211d59ac14cd.jpg
Surface Laptop 7 Copilot+ -Snapdragon X|16GB RAM|1 Téra,Neuf,Microsoft Surface,"Point-e, Dakar",650000,https://i.roamcdn.net/hz/ed/listing-thumb-224w/d80386db858aca68066eff7ec661fe19/-/horizon-files-prod/ed/picture/qxjprnzj/bfced4c4e8114b9856a167769b88b408503b78b4.jpg
"MacBook Pro M3 14"" 2023 8GB/512GB",Neuf,Apple,"Point-e, Dakar",770000,https://i.roamcdn.net/hz/ed/listing-thumb-224w/b230ab52cd60d98ab65ddcade2edca32/-/horizon-files-prod/ed/picture/qngp6z7e/cb6ccb47252755b246d749e3ad9d20ff05d2c6e2.jpg
MSI Modern 15H - I9 13e Génération | 32GB RAM | 1 Téra,Venant,MSI,"Point-e, Dakar",550000,https://i.roamcdn.net/hz/ed/listing-thumb-224w/5f523b7f5f86cf47062cd7a47a776c2c/-/horizon-files-prod/ed/picture/qzv8r428/4189e038ccccb0cf20b9d6f425391925b045272a.jpg
Dell Latitude 7420 - I5 11th | 16GB RAM | 256,Venant,Dell,"Point-e, Dakar",220000,https://i.roamcdn.net/hz/ed/listing-thumb-224w/81523729dd5cce011184b336de2559ce/-/horizon-files-prod/ed/picture/qng99qzz/aeff617e33f46190fd128cb29aa8b2b70334c362.jpg
HP ZBook 15 G5 - I7 8e Génération | 16GB RAM | 256GB SSD,Venant,HP,"Point-e, Dakar",260000,https://i.roamcdn.net/hz/ed/listing-thumb-224w/936e850f680aaac78e728d537d7638f1/-/horizon-files-prod/ed/picture/qwern9w5/cd82ea86c7aca368a46ae8cc1d28df4bcbb17333.jpg
ASUS ROG ZEPHYRUS M16 I7 12TH,Neuf,ASUS,"Yoff, Dakar",750000,https://i.roamcdn.net/hz/ed/listing-thumb-224w/b91e4c5af48dfa3a126e09d5068fc91b/-/horizon-files-prod/ed/picture/qzvpndrq/5518e893f8d9b58764164ba718f2728999ef7016.jpg
MacBook Air m2 8/256,Venant,Apple,"Yoff, Dakar",500000,https://i.roamcdn.net/hz/ed/listing-thumb-224w/77b212a046a8120cff2e53f32307f1b8/-/horizon-files-prod/ed/picture/q2jkqrx8/ee0892cd9dd19ea1cf49be636d9665f121596de3.jpg
Elitebook860 G11 ultra5,Neuf,HP,"Yoff, Dakar",650000,https://i.roamcdn.net/hz/ed/listing-thumb-224w/ed01ae8076de889941958d1d6b92f6fd/-/horizon-files-prod/ed/picture/qxj8jnzv/008a9f93d8ae3deed49e802b5a0d67f56b293af0.jpg
MSI I7 RTX 4050 16/512,Venant,MSI,"Yoff, Dakar",700000,https://i.roamcdn.net/hz/ed/listing-thumb-224w/27d36dfc1ed7e2f28761b383e228b714/-/horizon-files-prod/ed/picture/qde9kqj7/cefd8a1f276dbab78ddb4f61e6a48321203e578c.jpg
Surface pro11th 32/1tera,Neuf,Microsoft Surface,"Yoff, Dakar",950000,https://i.roamcdn.net/hz/ed/listing-thumb-224w/e7e49179d0dbe8864a80ec9eefca483b/-/horizon-files-prod/ed/picture/qde9dn07/c1121f0c303c6736b4089ff91b0ad89eb408eff6.jpg
MacBook Pro 2024 14 Pouces-M4 Max | 36GB RAM | 1 Téra,Neuf,Apple,"Point-e, Dakar",1650000,https://i.roamcdn.net/hz/ed/listing-thumb-224w/6ee429d0544e5f19ec0d3b5ed7c46dad/-/horizon-files-prod/ed/picture/qj465dpz/d1e315d958069783bde5f6e366a60bf6e77f3fad.jpg
Mac air puce M2 2022 RAM 8go disque,Neuf,Apple,"Hlm, Dakar",475000,https://i.roamcdn.net/hz/ed/listing-thumb-224w/e1445a7576bf3a11115a7b1ee72b0361/-/horizon-files-prod/ed/picture/q8vmk2pz/7123f2a5aea747de14313a0ac441b270a810b05a.jpg
Acer aspir 3,Venant,Acer,"Plateau, Dakar",140000,https://i.roamcdn.net/hz/ed/listing-thumb-224w/70496b548319cb754a05f139ded7497b/-/horizon-files-prod/ed/picture/qzv8z8ed/169a8ac9ddb76863a224fcb1cdf64386b1148cfc.jpg
Dell 5430 12th /512Go,Neuf,Dell,"Plateau, Dakar",450000,https://i.roamcdn.net/hz/ed/listing-thumb-224w/8739d0348fd7f977386a5de707841c39/-/horizon-files-prod/ed/picture/qj466z45/1bef561ce64ff4014222983d1c8de6b670bb7211.jpg
Dell 5410 i5 10gen,Venant,Dell,"Plateau, Dakar",190000,https://i.roamcdn.net/hz/ed/listing-thumb-224w/49398f11b4978f6f588fee9c06346776/-/horizon-files-prod/ed/picture/q8vmk580/552980433445dd7e2ee09e72104b314620709be4.jpg
MacBook Air 13 pouces M4 16GB SSD 512,Neuf,Apple,"Fass, Dakar",850000,https://i.roamcdn.net/hz/ed/listing-thumb-224w/10603958f219254ad58df38b9b35e9f5/-/horizon-files-prod/ed/picture/qv4d90w8/cf5498a291c4432ed400d3c5ecbab93624fc4aed.jpg
LONOVO THINKPAD,Venant,Lenovo,"Médina, Dakar",190000,https://i.roamcdn.net/hz/ed/listing-thumb-224w/ddf413c2be0f44d71b715feca227d591/-/horizon-files-prod/ed/picture/qzv8pwvn/b39f52fd13f887680b573b2333a6b0a9d23a6f7f.jpg
HP DUAL CORE,Venant,HP,"Médina, Dakar",75000,https://i.roamcdn.net/hz/ed/listing-thumb-224w/aeff86329513ae9b6c46fde8b3f9d58e/-/horizon-files-prod/ed/picture/q9mkjv96/8c2bfb737dbd4b1d2d7063a52e114eecef47735e.jpg
HP DUAL CORE,Venant,HP,"Médina, Dakar",60000,https://i.roamcdn.net/hz/ed/listing-thumb-224w/8fae117b13435405d0776aef062bc4e4/-/horizon-files-prod/ed/picture/q8vm4rzp/21f12c413fa317663d64762175b40d795bf62522.jpg
Hp elitebook core i5 8th tactile,Venant,HP,"Point-e, Dakar",120000,https://i.roamcdn.net/hz/ed/listing-thumb-224w/558c56037d59843d42a435829d3ce99f/-/horizon-files-prod/ed/picture/qgqm4j2e/5221be1eb067299da9dcf60a6c6a855ad449ff36.jpg
"MacBook Air 13"" (2025) sceller",Neuf,Apple,"Sicap Sacré-cœur, Dakar",750000,https://i.roamcdn.net/hz/ed/listing-thumb-224w/c392d9306c06deb923c63d776c6b3503/-/horizon-files-prod/ed/picture/qkr76x8p/23785300dc5202358c122e5af2cd6cbdaee9502b.jpg
ASUS TUF GAMING RTX 4060,Neuf,ASUS,"Sicap Sacré-cœur, Dakar",750000,https://i.roamcdn.net/hz/ed/listing-thumb-224w/227a3489d6cf0636d42a49ad7f94303a/-/horizon-files-prod/ed/picture/q0gk80q8/8b4b4a46c66ce9e4a4794dfaeb0e6786e6de398b.jpg
Pc Gaming (2025) RTX 5070,Neuf,ASUS,"Sicap Sacré-cœur, Dakar",1650000,https://i.roamcdn.net/hz/ed/listing-thumb-224w/e667654fe587fec3d870b6bf653d9c40/-/horizon-files-prod/ed/picture/qkr78468/39045021306eb01168de226de8b34e9bfeef535a.jpg
hp Omen 16' RTX 3060,Neuf,HP,"Sicap Sacré-cœur, Dakar",550000,https://i.roamcdn.net/hz/ed/listing-thumb-224w/335cc54c0304a72fd416de3993cd3e30/-/horizon-files-prod/ed/picture/qenr9xm9/df69bb67703eff4013d2eef4750c7ed162628e0e.jpg
Dell 3189 tactile Duo core ram 8,Venant,Dell,"Médina, Dakar",85000,https://i.roamcdn.net/hz/ed/listing-thumb-224w/1cc988b49910a3ccd45cadb3d7908c1e/-/horizon-files-prod/ed/picture/qenqkgxj/78f64b989e6786d2096ada846b120881ac01ca03.jpg
𝗔𝗟𝗟 𝗜𝗡 𝗢𝗡𝗘 𝗗𝗧𝗘𝗡 𝗗𝟳 𝟱𝟱’’,Venant,N/A,"Médina, Dakar",1100000,https://i.roamcdn.net/hz/ed/listing-thumb-224w/3e444014084bf9723cfaf66d505f1343/-/horizon-files-prod/ed/picture/qrzr6r42/7c1ee14c87e4758556453b07d7754287d5a68dab.jpg
