d√©tails,√©tat,marque,adresse,prix,image_lien
𝗛𝗣 𝗣𝗥𝗢𝗕𝗢𝗢𝗞 𝟰𝟰𝟬 𝗚𝟴 | 𝗶𝟱 | 𝟭𝟭 𝗚𝗘𝗡,Venant,HP,"Médina, Dakar",250000,https://i.roamcdn.net/hz/ed/listing-thumb-224w/c695371478a326d648a97dbf5c4ac909/-/horizon-files-prod/ed/picture/qde7gzqg/5c1cb0f9e34b02140d54d23b1a2e45fcc498f475.jpg
"𝗔𝗟𝗟 𝗜𝗡 𝗢𝗡𝗘 𝗛𝗣 𝗘𝗹𝗶𝘁𝗲𝗢𝗻𝗲 𝟭𝟬𝟬𝟬 𝗚𝟭 | 𝗘𝗰𝗿𝗮𝗻 𝗜𝗻𝗰𝘂𝗿𝘃𝗲́ 𝟯𝟰""",Venant,HP,"Médina, Dakar",450000,https://i.roamcdn.net/hz/ed/listing-thumb-224w/277451febda1b7d1ffb3911f401d6910/-/horizon-files-prod/ed/picture/qq42pzpz/0a80e4607a5d59283f9e85a6d08fccfebbfe85d1.jpg
𝗛𝗣 𝗭𝟲𝟰𝟬 𝗩𝟯 𝗪𝗼𝗿𝗸𝘀𝘁𝗮𝘁𝗶𝗼𝗻 + 𝗘𝗖𝗥𝗔𝗡 𝟮𝟮'',Venant,HP,"Médina, Dakar",150000,https://i.roamcdn.net/hz/ed/listing-thumb-224w/14fb6e528652e4d2785d4629ced65c68/-/horizon-files-prod/ed/picture/qm50vj5q/590e1b0200e7ada5919b29dc031a98e09b705092.jpg
𝗛𝗣 𝗘𝗟𝗜𝗧𝗘𝗕𝗢𝗢𝗞 𝟴𝟰𝟬 𝗚𝟲 | 𝗜𝟱 | 𝟴 𝗚𝗘𝗡,Venant,HP,"Médina, Dakar",175000,https://i.roamcdn.net/hz/ed/listing-thumb-224w/70d3d9587a7c72f92350baac07fbab25/-/horizon-files-prod/ed/picture/qng9pzng/20c2a7475034c4b49dbf1b47e7bbd6a3413dab40.jpg
HP ELITEBOOK 840 G3 | i5 | 6 Gen,Venant,HP,"Médina, Dakar",125000,https://i.roamcdn.net/hz/ed/listing-thumb-224w/c4464973a4a8677a9a41d09e0e4e8748/-/horizon-files-prod/ed/picture/qxjp7n04/8215b78ac85177d16cbff765987a3251872a8720.jpg
𝗜𝗠𝗔𝗖 𝗦𝗟𝗜𝗠 𝟮𝟬𝟭𝟳 | 𝗶𝟳 | 𝟮𝟭.𝟱″,Venant,Apple,"Médina, Dakar",265000,https://i.roamcdn.net/hz/ed/listing-thumb-224w/16775d4aba84787a8a2b64c562be4efd/-/horizon-files-prod/ed/picture/qngpqrnm/5f202ace8afe813459339afe8af644f43b8bcd9f.jpg
Hp Probook 450 G6 8gen - i5,D'occasion,HP,"Médina, Dakar",160000,https://i.roamcdn.net/hz/ed/listing-thumb-224w/f30b8accb1283c5a81ff900d770a084c/-/horizon-files-prod/ed/picture/q785xk0g/521eb0448bfe03873b3113a6401c405f80cb54d7.jpg
HP PROBOOK 440 G7 | i5 | 10 GEN,Venant,HP,"Médina, Dakar",225000,https://i.roamcdn.net/hz/ed/listing-thumb-224w/171ba44e47765d797fc5cf281f255a37/-/horizon-files-prod/ed/picture/q8v5wwx0/3d68f826f73622d38e25e50e480cd6aa7acba2dd.jpg
ORDINATEUR DE BUREAU HP PRODESK 600 G3 SFF | i5 | 6 𝗚𝗲𝗻,Venant,HP,"Médina, Dakar",85000,https://i.roamcdn.net/hz/ed/listing-thumb-224w/1f499e52d0f6637dc6003995dc6707a8/-/horizon-files-prod/ed/picture/qj4qn42e/51e0b3aa37efc3789bbf829c73fe84dd44afb06e.jpg
ORDINATEUR DE BUREAU HP PRODESK 400 G2 | i5 | 4 𝗚𝗲𝗻,Venant,HP,"Médina, Dakar",70000,https://i.roamcdn.net/hz/ed/listing-thumb-224w/dacfe335e216dfeb1bdcfbd33ae0b1d3/-/horizon-files-prod/ed/picture/qm5gz5vr/7c9420a260d9868eb2d5b3a5ae9894a096733f35.jpg
Dell xps 9365 i7 rotatif,Venant,Dell,"Médina, Dakar",225000,https://i.roamcdn.net/hz/ed/listing-thumb-224w/210b155da74b24f9957ec8da2825a612/-/horizon-files-prod/ed/picture/qzv8r58g/23723e12a69ea90dbd622429395451f8596a72d5.png
Lenovo Legion Pro 7 RTX 4080 VRAM 12Go Dédiée Core i9 14e,Neuf,Lenovo,"Gueule-Tapée, Dakar",1550000,https://i.roamcdn.net/hz/ed/listing-thumb-224w/ecafe0303d80e8046dd895d680a27501/-/horizon-files-prod/ed/picture/qenrpjr6/12703fcce7999a99a8f261efa9115e1376d3cd53.jpg
Macbook pro 16 M3 MAX 48GB RAM,Neuf,Apple,"Fenêtre mermoz, Dakar",2699000,https://i.roamcdn.net/hz/ed/listing-thumb-224w/afc7170c9f17a3d9e3c2c34f9f0653d9/-/horizon-files-prod/ed/picture/q0gw5e08/e1a1d4c181ed4e214e2feb3203a6c235dfc3f114.jpg
HP PROBOOK 440 G11 ULTRA 5/16GO/512SSD,Neuf,HP,"Médina, Dakar",400000,https://i.roamcdn.net/hz/ed/listing-thumb-224w/a960a7a3219f660e465e4f071855c500/-/horizon-files-prod/ed/picture/qrzr6485/d5fe5543e69317491dbf8616b8d20b786f53da45.jpg
DELL XPS 13 I7/16GO/512SSD,Neuf,Dell,"Médina, Dakar",400000,https://i.roamcdn.net/hz/ed/listing-thumb-224w/a80d363e45de5ef7dcae2a35b806674e/-/horizon-files-prod/ed/picture/q9mkr6jj/d2efab9722a3abc972ae8dc98353985ab6885388.jpg
LENOVO X1 CARBON I7/32GO/512SSD TACTILE,Neuf,Lenovo,"Médina, Dakar",650000,https://i.roamcdn.net/hz/ed/listing-thumb-224w/70e78f0eb2162fa1f2ccf640b3b88bd9/-/horizon-files-prod/ed/picture/qkr7627z/562b4d999c4ac3fd5228dfdb02b27b63d7edbe5b.png
MacBook Pro M1 Ram 16Go SSD 512Go,Neuf,Apple,"Gueule-Tapée, Dakar",499000,https://i.roamcdn.net/hz/ed/listing-thumb-224w/657e76f60ef953791fd7d2e4be78eecb/-/horizon-files-prod/ed/picture/qzv8zvdk/0913efa3a9dd58959836da4c0e0c3006d0544dc1.jpg
MacBook Air M4 (2025) SSD 512Go Ram 24Go,Neuf,Apple,"Gueule-Tapée, Dakar",899000,https://i.roamcdn.net/hz/ed/listing-thumb-224w/e24062fc8ba30e5a86f930bcae88b2cf/-/horizon-files-prod/ed/picture/q78jx7rg/5bf7c2ab51abd59974ed6d614714cd5252201e0e.jpg
Surface Studio 2+,Neuf,Microsoft Surface,"Fass, Dakar",3499000,https://i.roamcdn.net/hz/ed/listing-thumb-224w/c9f49804e24ea3254509c9ffbaa87ff1/-/horizon-files-prod/ed/picture/qenq4nx4/d7223d4341d415432efac80177c8a842e98a6f4a.jpg
MacBook Pro 14 pouces M4 16GB SSD 512,Neuf,Apple,"Fass, Dakar",1100000,https://i.roamcdn.net/hz/ed/listing-thumb-224w/30310647c115cf2f681e4ae75e9ee0ba/-/horizon-files-prod/ed/picture/qxj8dr6q/390d95fc9131194a553ed7b826f15288407a7d37.jpg
Dell 7330 douzième i7,Venant,Dell,"Médina, Dakar",320000,https://i.roamcdn.net/hz/ed/listing-thumb-224w/2a3f14d5c93e581fbdb04c53ea049908/-/horizon-files-prod/ed/picture/q8v4j0p4/997c01aa1e7f13f1e0519ba29e745223d9cd86f2.jpg
MacBook Pro i9,Venant,Apple,"Médina, Dakar",550000,https://i.roamcdn.net/hz/ed/listing-thumb-224w/a1b181b3b53f076869b12df2ed68781d/-/horizon-files-prod/ed/picture/q0g7er5w/567adeee00eca76f1f7cc6ff6738009198673431.jpg
Msi GS66' RTX 3060,Neuf,MSI,"Sicap Sacré-cœur, Dakar",550000,https://i.roamcdn.net/hz/ed/listing-thumb-224w/7b736ea0de66acb5743851ab5843c9dc/-/horizon-files-prod/ed/picture/qm50v48m/43991f72285dd46697b4a496abe6b05e7cc799ce.jpg
Lenovo Yoga Book 9,Neuf,Lenovo,"Hlm, Dakar",1225000,https://i.roamcdn.net/hz/ed/listing-thumb-224w/f163bb142705df8c0f34881e80e415da/-/horizon-files-prod/ed/picture/q78jxmkm/1f09369488f1f0a57bd66c3943689dcc206d19e4.jpg
Lenovo Thinkpad T14s,Venant,Lenovo,"Plateau, Dakar",250000,https://i.roamcdn.net/hz/ed/listing-thumb-224w/2548ec703c6aee613a6b0207e66f88a3/-/horizon-files-prod/ed/picture/q445rmvr/6a15433086197ee39bcb3b78bf5ca2d31d4beb85.jpg
"hp probook 440 G2, tactile i5 ram 8",Venant,HP,"Médina, Dakar",120000,https://i.roamcdn.net/hz/ed/listing-thumb-224w/6ac7ff13fab2a4317674ac1547eb8570/-/horizon-files-prod/ed/picture/qq4zwqgz/2a61a2edd9c856fc6c0522c683e8f609ff41d5b8.jpg
HP ELITEDESK 800G3 MINI / i5 7ieme GENERATION,Venant,HP,"Médina, Dakar",90000,https://i.roamcdn.net/hz/ed/listing-thumb-224w/0fd928264d18dceb7ff8511c0ab001c3/-/horizon-files-prod/ed/picture/qq42j0rj/180f3d784b936858746f8093f6b6f445eb19d31f.png
IMAC SLIM 2017,Venant,Apple,"Médina, Dakar",200000,https://i.roamcdn.net/hz/ed/listing-thumb-224w/b15e2421665db0c5e92dc0a7d987749c/-/horizon-files-prod/ed/picture/q56xq88e/06f3f9d933e977ad1c5a595f4041c7e773526834.png
HP PRODESK CORE i5,Venant,HP,"Médina, Dakar",75000,https://i.roamcdn.net/hz/ed/listing-thumb-224w/aa208cecc6e59981834da003e1472ccd/-/horizon-files-prod/ed/picture/q564ddzn/4bc46c98d038815302e2bf92ea3458f886089838.jpg
MacBook 16 i7 2019,Venant,Apple,"Médina, Dakar",400000,https://i.roamcdn.net/hz/ed/listing-thumb-224w/640b2177f05975b38db87510a53ee8eb/-/horizon-files-prod/ed/picture/q0gkk55x/ee9573a3e44ca2c78d74f6030891c9e38ff2aca4.jpg
Samsung galaxybook pro,Venant,Samsung,"Médina, Dakar",285000,https://i.roamcdn.net/hz/ed/listing-thumb-224w/31e10270e90a48f3755423d472fb1fcd/-/horizon-files-prod/ed/picture/qm500ggr/6f8a1137ab5d83c13b548f071ba2ea50a331e1f1.jpg
Lenovo t14 i7 16/512,Venant,Lenovo,"Médina, Dakar",240000,https://i.roamcdn.net/hz/ed/listing-thumb-224w/46ab1cbc30a8e39a6505e9eeceb842c8/-/horizon-files-prod/ed/picture/qq4zw4j4/06aa2a4d767454770c3c67a4276cdc845c2f9b41.jpg
HP Zbook 14 G7,Venant,HP,"Plateau, Dakar",300000,https://i.roamcdn.net/hz/ed/listing-thumb-224w/97e6dcae9f761b8ad88330033f496e04/-/horizon-files-prod/ed/picture/q56pr58p/3afc6567f8f5a95c2f6f3e7e5cffbd0ab050680b.jpg
HP ZBook Firefly 14 G7,Venant,HP,"Plateau, Dakar",280000,https://i.roamcdn.net/hz/ed/listing-thumb-224w/111632c87f389655ccfa512c9bc93b14/-/horizon-files-prod/ed/picture/qrzr6059/84f158b208afc5769e4a5165a48445243ca72705.jpg
Lenovo yoga,Neuf,Lenovo,"Plateau, Dakar",115000,https://i.roamcdn.net/hz/ed/listing-thumb-224w/504b81035b7c523028f436cb1d101d43/-/horizon-files-prod/ed/picture/qng90z2k/207db14647c77c6455f7fa123cd39b9ce35b8dd4.jpg
Lenovo L460 i5 ram 8,Venant,Lenovo,"Médina, Dakar",110000,https://i.roamcdn.net/hz/ed/listing-thumb-224w/5c9a464be0f837b6df79fe7e00cc722d/-/horizon-files-prod/ed/picture/q44875k4/0b265f6f7bd28c38c0063e8f97f4e7e9879e790e.jpg
Hp ZBook 14 G7,Neuf,HP,"Plateau, Dakar",280000,https://i.roamcdn.net/hz/ed/listing-thumb-224w/e8ef17989351358e9fb6dc894bab899c/-/horizon-files-prod/ed/picture/qrzr605n/0e568ea7878e8f1c2e49e35f3c001a0d0d5f4ab3.jpg
Hp EliteBook 830 g7 i7,Venant,HP,"Sicap Liberté, Dakar",160000,https://i.roamcdn.net/hz/ed/listing-thumb-224w/57a8226175c2081647287234ed8066a4/-/horizon-files-prod/ed/picture/qkr84e5j/7b1617851a416d4fa5b5f4d5b3d5716b77bd5eb8.jpg
XPS 9440 RTX 4050,Neuf,Dell,"Yoff, Dakar",1250000,https://i.roamcdn.net/hz/ed/listing-thumb-224w/43ca37c244d3a98fe9df4c361afbab92/-/horizon-files-prod/ed/picture/q0gkp98d/0407e82501f155c93a6cab9af9e1cbfcbb055757.jpg
16POUCE M2PRO 16/1TERA,Neuf,Apple,"Yoff, Dakar",1050000,https://i.roamcdn.net/hz/ed/listing-thumb-224w/70a6c3d12d54df8667cd2dfc7520ef0b/-/horizon-files-prod/ed/picture/q0gkndww/49a211d407565bf4eb6ea698c8ff59ea14685ef8.jpg
16-POUCE 2019 I9,Venant,Apple,"Yoff, Dakar",525000,https://i.roamcdn.net/hz/ed/listing-thumb-224w/45064bef9086a01a54e77a6d1068a09c/-/horizon-files-prod/ed/picture/qngprqnr/429a30a0d4a40be0831817c8e2c7693cc95591ef.jpg
Hp elitebook 840 i7,Venant,HP,"Plateau, Dakar",180000,https://i.roamcdn.net/hz/ed/listing-thumb-224w/fed0418063f750011202974c71f0913c/-/horizon-files-prod/ed/picture/qkr76q02/fac168e15f023e99b285c839ed991606b3f8c4d3.jpg
M1 Pro Max (2021),Venant,Apple,"Médina, Dakar",725000,https://i.roamcdn.net/hz/ed/listing-thumb-224w/67501c4490c188cb0747a1a63d14ce84/-/horizon-files-prod/ed/picture/qpdgn8rm/5985fd997d1d739fb035f5b080970a5efe21d531.jpg
HP All-in-One 24 pouce,Neuf,HP,"Médina, Dakar",540000,https://i.roamcdn.net/hz/ed/listing-thumb-224w/0dc3f438a65f9e8ce0d7819952630db3/-/horizon-files-prod/ed/picture/q445jedm/0873803018a77002b2313468b1d8d0ffe39643c2.jpg
Dell XPS 9720 cor i9 de 12th Gen,Neuf,Dell,"Médina, Dakar",750000,https://i.roamcdn.net/hz/ed/listing-thumb-224w/3606cc2f3cc4bd0ed2156299e023b8c8/-/horizon-files-prod/ed/picture/qrzrngk5/ed4d4ef6eb689974569a41181dbd08f2bbba4e71.jpg
MacBook Pro M1 Pro 16'',Venant,Apple,"Point-e, Dakar",800000,https://i.roamcdn.net/hz/ed/listing-thumb-224w/8776ec626b6e669f89adcb58405c1a27/-/horizon-files-prod/ed/picture/qxjp07nn/74e9db47dc88403b1f218cd8f787ba21dabde865.jpg
Dell precision 5520 4Go graphique,Venant,Dell,"Yoff, Dakar",250000,https://i.roamcdn.net/hz/ed/listing-thumb-224w/72d3ba6351937296f060198f1ee4e37e/-/horizon-files-prod/ed/picture/qq4zwv97/5f8477b38dfcd667e51ff10407216fa04e2286a6.jpg
ORDINATEUR ALL IN ONE INSPIRON 5410 (GARANTIE 1 AN 💯 ),Neuf,Dell,"Plateau, Dakar",802400,https://i.roamcdn.net/hz/ed/listing-thumb-224w/58f6caec6e62f506ddd5f8cc0aecfafe/-/horizon-files-prod/ed/picture/q9mkjvw8/9c1321297c6b258e298f532f7791d4b01fd3d40d.jpg
ORDINATEUR DELL XPS 13U ENG 4th Gen (NEUF & GARANTIE 1 AN 💯),Neuf,Dell,"Plateau, Dakar",1060820,https://i.roamcdn.net/hz/ed/listing-thumb-224w/b36314292c31b436e1a3c667fecd5221/-/horizon-files-prod/ed/picture/q445nmr9/b0e1c1cc34939f552615ac2986647391917afe7c.jpg
"ORDINATEUR DELL INSPIRON 16, 5630 Neuf (GARANTIE 1 AN✅️)",Neuf,Dell,"Plateau, Dakar",672600,https://i.roamcdn.net/hz/ed/listing-thumb-224w/1c881c14d37687cb0e2198fb0b7b1170/-/horizon-files-prod/ed/picture/q9mkj25p/988a3b6f9d5a8a2f35b7731d13ff226ea1dc56d6.jpg
HP PRODESK | CORE i5,Venant,HP,"Médina, Dakar",75000,https://i.roamcdn.net/hz/ed/listing-thumb-224w/fa6350b5fcfc95da783035fb56f7c908/-/horizon-files-prod/ed/picture/qv44n0vg/3ad97f636e99e82f743b9d5959c4701dc2ffd46a.jpg
𝗛𝗣 𝗣𝗥𝗢𝗕𝗢𝗢𝗞 𝟰𝟱𝟬 𝗚𝟱 | 𝗶𝟱 | 𝟴 𝗚𝗲𝗻,Venant,HP,"Médina, Dakar",150000,https://i.roamcdn.net/hz/ed/listing-thumb-224w/63b02f892daea1234884f11689910904/-/horizon-files-prod/ed/picture/q2j0xxkk/34b789ca7b417d3ee24e49607df8ccdbf77f39b8.jpg
Mac Book Pro Touch Bar 2020 Core i7 ssd 512 Gb Ram 16 Gb,Venant,Apple,"Cambérène, Dakar",375000,https://i.roamcdn.net/hz/ed/listing-thumb-224w/6b353206e95d56ce3c7f3cce57ca5886/-/horizon-files-prod/ed/picture/qrzrvnxg/4532814f3480fa17996c2b5eb9a0445718042777.jpg
New Dell Premium 14 Pro Ultra 7 (2025),Neuf,Dell,"Cambérène, Dakar",750000,https://i.roamcdn.net/hz/ed/listing-thumb-224w/f7707b0ac1808f700f59a761bc14f42e/-/horizon-files-prod/ed/picture/q9mk05mw/a629e0b15d5e04b427e4dbba4b2cd10d290d15db.png
Asus Rog Strix Ultra 9 RTX 5080 de 16 Gb dédié (2025),Neuf,ASUS,"Cambérène, Dakar",1,https://i.roamcdn.net/hz/ed/listing-thumb-224w/2fb04e80ba431fd09882a645cbcb6f5f/-/horizon-files-prod/ed/picture/qxj8wxgn/5db5f1c3f451f62477da88ebe9094785d2296384.jpg
2025 MacBook Air Puce M4 ssd 1 Tera Ram 16 scelle,Neuf,Apple,"Cambérène, Dakar",1100000,https://i.roamcdn.net/hz/ed/listing-thumb-224w/fe21cd8be25209d1bc928704b0bbf0dd/-/horizon-files-prod/ed/picture/q445r70m/0398535e9272b01efcaeb1f35dfdcfa1ee0a9a45.jpg
Mac Book Pro M4 Scelle,Neuf,Apple,"Cambérène, Dakar",1150000,https://i.roamcdn.net/hz/ed/listing-thumb-224w/3310db99269029d6521ec1a04f7382f4/-/horizon-files-prod/ed/picture/q0gk85nk/c7cd753c3d078bfe265a29ce6eb27a95327d4187.jpg
MSI Katana 15' RTX 4070,Neuf,MSI,"Sicap Sacré-cœur, Dakar",950000,https://i.roamcdn.net/hz/ed/listing-thumb-224w/921410cff5a04e5db0d1d4bf1835c7fd/-/horizon-files-prod/ed/picture/q2jkkvxe/2eda0b27880137967e970a03dc1b0e1697afddcd.jpg
MacBook M4 Pro sceller,Neuf,Apple,"Sicap Sacré-cœur, Dakar",1350000,https://i.roamcdn.net/hz/ed/listing-thumb-224w/bf25849c3b1dae429e793e0388600207/-/horizon-files-prod/ed/picture/qj465jdd/d6eca77b33c00ef0296c6da76c85dfda2ad881d3.jpg
Lenovo Yoga Book 9i OLED,Neuf,Lenovo,"Sicap Sacré-cœur, Dakar",950000,https://i.roamcdn.net/hz/ed/listing-thumb-224w/70cf0df61cb263b1fd32930208454bd9/-/horizon-files-prod/ed/picture/q9mk95zx/4cb3f9262f441a5f1918c4c140a3e839ac363d1b.png
ASUS ROG STRIX (2025) RTX 5070 Ti VRAM 12Go Dédiée RYZEN 9,Neuf,ASUS,"Gueule-Tapée, Dakar",1699000,https://i.roamcdn.net/hz/ed/listing-thumb-224w/f57c05e2c156f92bae5a155a90717343/-/horizon-files-prod/ed/picture/qxj8gjxw/12a3d3d31163e62a90e702dbfa91726d6eeb8787.jpg
ALIENWARE 16 AURORA ULTRA 9/32GO/1TO/RTX5070,Neuf,Dell,"Médina, Dakar",1700000,https://i.roamcdn.net/hz/ed/listing-thumb-224w/fbeb3387f7fc38c29879fc0391f5d315/-/horizon-files-prod/ed/picture/qwernjrk/ce61ea2891946bcb6baf3965db942e2dd5db6047.jpg
Hp 450 g9 i5 12e gen,Venant,HP,"Médina, Dakar",260000,https://i.roamcdn.net/hz/ed/listing-thumb-224w/193bf21b16747437236a89db3010e415/-/horizon-files-prod/ed/picture/qxj8wx8j/820c0ff2a4b7dd14dcb3736b0aac48ccad2eee24.jpg
Macbook Pro M1 2020,Neuf,Apple,"Médina, Dakar",380000,https://i.roamcdn.net/hz/ed/listing-thumb-224w/452ecc3bdbba640a61c319a11d14d04a/-/horizon-files-prod/ed/picture/qwerrgw4/1664af2e8a23cd5428709a4220056e8d767ebc9d.jpg
