d√©tails,√©tat,marque,adresse,prix,image_lien
Surface Laptop 7+ (2025),Neuf,Microsoft Surface,"Médina, Dakar",550000,https://i.roamcdn.net/hz/ed/listing-thumb-224w/2eda28725a46e4f0c05d48cbc038057e/-/horizon-files-prod/ed/picture/q6xqr5g7/912a263c7e40120a1d4b18da9fbe6fb8a7b5809b.jpg
Hp ÉLITE Dragon fly core i5 de 8th,Venant,HP,"Hlm, Dakar",225000,https://i.roamcdn.net/hz/ed/listing-thumb-224w/dd189677e9c81d2b70250da04fb2ca9a/-/horizon-files-prod/ed/picture/qkr7604n/1d92c76a6e1e44570a7612d8e1c596b923f2f894.jpg
HP probook 430 G6,Venant,HP,"Plateau, Dakar",160000,https://i.roamcdn.net/hz/ed/listing-thumb-224w/80191d02036dca7f82a27898da4bff8d/-/horizon-files-prod/ed/picture/qv4d9z65/97438d0fcea9a8d68348eb9f69589c6ce6d03dc6.jpg
Dell xps13 7390,Neuf,Dell,"Grand-Yoff, Dakar",330000,https://i.roamcdn.net/hz/ed/listing-thumb-224w/8abfb767fe8eaa265f590ca78bfc7542/-/horizon-files-prod/ed/picture/q78jxgwg/f8e1b7decdc34d452203609a5653fea28d68350c.jpg
Dell 5480 i5 ram 8,Venant,Dell,"Médina, Dakar",115000,https://i.roamcdn.net/hz/ed/listing-thumb-224w/c040c961a07b5a91a8491598c92f947d/-/horizon-files-prod/ed/picture/qrzrngp2/b1eb82f36f83a09bf1f3596363bacd4483391b4b.jpg
Promo Hp EliteBook 840 Corei7,Neuf,HP,"Médina, Dakar",180000,https://i.roamcdn.net/hz/ed/listing-thumb-224w/17e03983669af2925070a137cea6cb68/-/horizon-files-prod/ed/picture/q2jk8gdv/2c53da2e224fc5d05b40c388db3bc339c44d739b.jpg
LENOVO L13 GEN 5 ULTRA 5/16GO/512SSD,Neuf,Lenovo,"Médina, Dakar",500000,https://i.roamcdn.net/hz/ed/listing-thumb-224w/e81cb283aec3f1c7bfeff74f4f6e141c/-/horizon-files-prod/ed/picture/qv4d9zkx/5f8e4c625060309d554abd6e7bbd8dc65883edfa.jpg
HP ProBook 435 G7 x360 10th gen,Venant,HP,"Plateau, Dakar",260000,https://i.roamcdn.net/hz/ed/listing-thumb-224w/9396ab6a11a54de2dec1a9aa69c1e821/-/horizon-files-prod/ed/picture/q6xqr5vv/2909d2f1e3061e54c618fce56d1453534f9a3a2a.jpg
DELL LATITUDE 5550 ULTRA 5/32GO/512SSD TACTILE,Neuf,Dell,"Médina, Dakar",550000,https://i.roamcdn.net/hz/ed/listing-thumb-224w/399f87a8cafa2b97bbea716b9bf407c8/-/horizon-files-prod/ed/picture/q8vmkgk7/503e8a81f5d27f2ccf43b7527de1859804b893b3.jpg
MACBOOK AIR M4 512giga,Neuf,Apple,"Plateau, Dakar",875000,https://i.roamcdn.net/hz/ed/listing-thumb-224w/6d802427fac4b5f31f41d379acc9065e/-/horizon-files-prod/ed/picture/qrzrnkw5/14de02be93d8662d90e50d559139c3d85914b01d.jpg
MacBook AiR M3 /16GO/256 SSD SCELLE 15 POUCE,Neuf,Apple,"Médina, Dakar",800000,https://i.roamcdn.net/hz/ed/listing-thumb-224w/7901a14f53d59f15d2c1429443e0bfb3/-/horizon-files-prod/ed/picture/q9mkrk9x/7b113f5043d274a7cb157efd9bf9cec4f2890586.jpg
Mac book Pro,Venant,Apple,"Hann maristes, Dakar",200000,https://i.roamcdn.net/hz/ed/listing-thumb-224w/29f327833818f322d94696749124bd33/-/horizon-files-prod/ed/picture/qenrppj6/6452b9f8d24c5ff9e6ba698a0ad39e73cc589c34.jpg
MacBook 2017 16/512,Venant,Apple,"Yoff, Dakar",320000,https://i.roamcdn.net/hz/ed/listing-thumb-224w/f6d003247611b2303566492a99675dc8/-/horizon-files-prod/ed/picture/qwere9vz/3313cc49177effeff96aabeaddcfc79c8ef0dd5f.jpg
Précision I7 11th 16/512,Neuf,Dell,"Yoff, Dakar",375000,https://i.roamcdn.net/hz/ed/listing-thumb-224w/456282609ead5dfe5fde3be7eea0792e/-/horizon-files-prod/ed/picture/q78jvmkd/2be3ee35649179a1fe2590149c6a63c26e3fde3e.jpg
HP Elite Dragonfly G1 x360,Venant,HP,"Plateau, Dakar",290000,https://i.roamcdn.net/hz/ed/listing-thumb-224w/52d38203aeec24ed4f45b3061491fda4/-/horizon-files-prod/ed/picture/qm50vn0z/1165880689439e335ef9511e96869f97a82615c6.jpg
Lenovo ThinkPad X260,Venant,Lenovo,"Plateau, Dakar",150000,https://i.roamcdn.net/hz/ed/listing-thumb-224w/fab8095bbcbc1e1d400f138c28f061fd/-/horizon-files-prod/ed/picture/q8vmkgm7/566f89f797a9317184bda62df3ce9e6fb0ea06e7.jpg
💼 Dell Latitude 7390,Venant,Dell,"Plateau, Dakar",155000,https://i.roamcdn.net/hz/ed/listing-thumb-224w/dd56c7773f46405f49f9a123a6423bd0/-/horizon-files-prod/ed/picture/qenrpwr9/7da83a10556cc901b68d4d0fc853b3152d87a0f7.jpg
Surface Laptop4,Neuf,Surface,"Grand-Yoff, Dakar",330000,https://i.roamcdn.net/hz/ed/listing-thumb-224w/35ca1c104454691eed443d5bd50f9710/-/horizon-files-prod/ed/picture/q56prgxn/606d80ec5cebf0d5039a6ebaf5f6f01e6639c5a6.jpg
Dell Inspiron 7425 2-en-1 12th Gen,Venant,Dell,"Plateau, Dakar",300000,https://i.roamcdn.net/hz/ed/listing-thumb-224w/83d588b31369fdc0ddb15d1e7681ca42/-/horizon-files-prod/ed/picture/qq4zw62n/62f866d0a1c8aee1e8ea3b6dc3b38d8791d2e6d4.jpg
HP ProBook 645 G10 13th gen,Venant,HP,"Plateau, Dakar",280000,https://i.roamcdn.net/hz/ed/listing-thumb-224w/7280168a18d22b354a485cb17a4cffe0/-/horizon-files-prod/ed/picture/qde9dnkm/89c5060419c43474d72a55e6351c342b2906a08a.jpg
Hp elitebook AND Ryzen 7 Pro,Neuf,HP,"Grand-Yoff, Dakar",160000,https://i.roamcdn.net/hz/ed/listing-thumb-224w/00753ba14d15822ae6d9bb3d4e730d9a/-/horizon-files-prod/ed/picture/q2jk8gr2/49ab97e00d7424cfa73aabc28aad34f369364927.jpg
asus Rog Zephyrus G14 14 pouces écran OLED Ryzen9,Neuf,ASUS,"Grand-Yoff, Dakar",990000,https://i.roamcdn.net/hz/ed/listing-thumb-224w/c81c31d0b5155c75cc3043ccad96bd3b/-/horizon-files-prod/ed/picture/q8vmkg54/bfe93f49a345f61d213d3e2df297c29cc692585c.jpg
HP ProBook 445 G8 11th Gen,Venant,HP,"Plateau, Dakar",250000,https://i.roamcdn.net/hz/ed/listing-thumb-224w/5044e382e9f10c4771954d22dc30b26c/-/horizon-files-prod/ed/picture/q445rp85/948b2b3b0f397530242ccaf055b6cc624124c060.jpg
HP ProBook 430 G6,Venant,HP,"Plateau, Dakar",150000,https://i.roamcdn.net/hz/ed/listing-thumb-224w/540d094cc796abe4cd6d01cfd1408ef4/-/horizon-files-prod/ed/picture/qwernk45/bd976ee20497e60c29e75fbc24d6588c3d479c25.jpg
Dell core i7 disc 1tera ram 16g,Venant,Dell,"Yoff, Dakar",85000,https://i.roamcdn.net/hz/ed/listing-thumb-224w/38610f7f221cbc139f3b8abf3fa06d6d/-/horizon-files-prod/ed/picture/q6xqr56p/ba60a00e3a04a20881aa1e53c05baca062299e40.jpg
Dell Latitude 7450 Ultra 7 (2024) Écran tactile 14 Pouces,Neuf,Dell,"Médina, Dakar",750000,https://i.roamcdn.net/hz/ed/listing-thumb-224w/28f815cccf188a69bfebb1be128d21ba/-/horizon-files-prod/ed/picture/q6xqrvzd/70a6a72e37e7faa41a6a4a8c32c17e41fd355d3c.jpg
All In One tout-en-un Dell OptiPlex 7760 i7 8th Gen,Venant,Dell,"Médina, Dakar",350000,https://i.roamcdn.net/hz/ed/listing-thumb-224w/c1c35b8710cab58b79265c0dd4942d2f/-/horizon-files-prod/ed/picture/qenrpx25/f6669fd3f1ce49ad027ca3b2886d031345366805.png
All in One I3 22 POUCESS 13eme GENERATION,Neuf,HP,"Médina, Dakar",345000,https://i.roamcdn.net/hz/ed/listing-thumb-224w/392dbebff30c02f201b1f51bf887b6c9/-/horizon-files-prod/ed/picture/qpdgnjjx/088e86bc6d71717ce91de66b6a78cb9d656dec5a.png
Macbook Air 2024 M3 256Gb / Ram 8Go,Neuf,Apple,"Gueule-Tapée, Dakar",520000,https://i.roamcdn.net/hz/ed/listing-thumb-224w/e98b16307523021392b3405ace5e1036/-/horizon-files-prod/ed/picture/qq4zw55v/e07a54e25c5dadbcc94ec3cfa2b118d696a540db.jpg
Msi Thin 15 RTX 4050,Neuf,MSI,"Médina, Dakar",530000,https://i.roamcdn.net/hz/ed/listing-thumb-224w/cce9636ab4e6199b6b9b92f792187b64/-/horizon-files-prod/ed/picture/qngp4x5x/e80c11efadddbd975f5e9353a30864211442b94b.jpg
Ordinateur HP ELITBOOK,Venant,HP,"Dakar, Dakar",125000,https://i.roamcdn.net/hz/ed/listing-thumb-224w/8a02167f0d3d3700e8a95c9a061abb72/-/horizon-files-prod/ed/picture/q0gk89pk/939e15bcc5557365997a2bf483cec25093b5450c.jpg
HP Elitebook 830 X360 Yoga Ecran tactile 10th Gen 13.3,Venant,HP,"Médina, Dakar",290000,https://i.roamcdn.net/hz/ed/listing-thumb-224w/2640ae2c09caa1631e4b40c2c04eb9fd/-/horizon-files-prod/ed/picture/qenrppe2/f2c626708343e70041b1ef6532d7541a2bb2485f.jpg
iMac 2024 M4 256 go ram 16,Venant,Apple,"Médina, Dakar",895000,https://i.roamcdn.net/hz/ed/listing-thumb-224w/0e66beba89fc1071f79d03acdeb2e299/-/horizon-files-prod/ed/picture/qzv8rrkg/e0b4ee4bee6e2af12961080746321505ede64700.jpg
"ORDINATEUR DELL LATITUDE 3450 : i5, 16 Go, 1 To SSD",Neuf,Dell,"Plateau, Dakar",499000,https://i.roamcdn.net/hz/ed/listing-thumb-224w/04ed33783c11afd1519427b082dfa49b/-/horizon-files-prod/ed/picture/qrzrqk62/07c9c0b03a79b4a078abce0e39bb2097f5903724.jpg
ORDINATEUR DELL LATITUDE 5320  (GARANTIE 1 AN ✅️),Neuf,Dell,"Plateau, Dakar",879100,https://i.roamcdn.net/hz/ed/listing-thumb-224w/4b4838df7ad1983705ff31312a6388b1/-/horizon-files-prod/ed/picture/qj46qwxw/1497c3dfd2da33f4cb738baa79166c85cdebd7b5.jpg
Hp 250 g8 i3 1eme 256gb ram4gb,Venant,HP,"Médina, Dakar",100000,https://i.roamcdn.net/hz/ed/listing-thumb-224w/5f7a3851eaa6f6ce9832eec6f35769f6/-/horizon-files-prod/ed/picture/q6xqnw9z/22570a3ac1030ab7c6368c2b7a16ca481d3562da.jpg
MacBook Pro M1 2020,Venant,Apple,"Médina, Dakar",390000,https://i.roamcdn.net/hz/ed/listing-thumb-224w/47a68dbd41af937169e072f525625b9e/-/horizon-files-prod/ed/picture/qq4zwwxw/744ea0098575f2a4b15b673f2558ef83e15e3caf.jpg
Pavillon tacktil i5 10th,Venant,HP,"Médina, Dakar",110000,https://i.roamcdn.net/hz/ed/listing-thumb-224w/307df81ff2942648b30570249ffadf5d/-/horizon-files-prod/ed/picture/qm50vv99/e5158bd0fdd47645827136bb3507708f235297fd.jpg
Hp 820 i5 500gb ram8gb,Venant,HP,"Médina, Dakar",70000,https://i.roamcdn.net/hz/ed/listing-thumb-224w/3d8a5e1b9383dc78a1a42dfac8b3523a/-/horizon-files-prod/ed/picture/qrzr6645/dc90f4e25385f81c9ac950ddbc9e5f75bbaca339.jpg
Air 2015 i5 11pouche 256gb ram4gb,Venant,Apple,"Médina, Dakar",100000,https://i.roamcdn.net/hz/ed/listing-thumb-224w/29681e73b262b92e45758f3b535360fc/-/horizon-files-prod/ed/picture/qq4zww8w/f78512eee90c960c4c74d5779545b81e829efa2a.jpg
MacBook Pro 16 pouces M4 Pro 2024 24/512Go,Neuf,Apple,"Gueule-Tapée, Dakar",1350000,https://i.roamcdn.net/hz/ed/listing-thumb-224w/6b8f725894a4afe46036dba1a2477608/-/horizon-files-prod/ed/picture/qwerp8wz/d590eb3ae35b68f464e19f245f7aeaa8725f01ee.jpg
MacBook Air M1 Ram 8Go SSD 512Go Azerty,Venant,Apple,"Gueule-Tapée, Dakar",399000,https://i.roamcdn.net/hz/ed/listing-thumb-224w/9786ef81b138aef5d28080314b664aaf/-/horizon-files-prod/ed/picture/qenrrg5v/047b68c0572661aa2f73ff74811d20f566913954.jpg
MacBook Pro 16 pouces M1 Pro 2021 32Go Ram,Neuf,Apple,"Gueule-Tapée, Dakar",820000,https://i.roamcdn.net/hz/ed/listing-thumb-224w/bf166f27a5f023d93c6e6009a1d8e403/-/horizon-files-prod/ed/picture/q4454jn5/23a4067f75373c72e8d543541a10eb25a2061413.jpg
SURFACE LAPTOP 3,Neuf,N/A,"Dieuppeul, Dakar",245000,https://i.roamcdn.net/hz/ed/listing-thumb-224w/fc589b3432380fcf7daaf9a6554b9734/-/horizon-files-prod/ed/picture/qv4dw905/5235150f5d16c90653883f8af9c29f00f5c550f7.jpg
MACBOOK PRO,Neuf,N/A,"Dieuppeul, Dakar",225000,https://i.roamcdn.net/hz/ed/listing-thumb-224w/13b2921f85844f1e31bf9a3420ba5264/-/horizon-files-prod/ed/picture/q8vm4kr9/e0b7d85cf06a7177cdf896ea28cde2ff93c650d2.jpg
MACBOOK PRO,Venant,N/A,"Dieuppeul, Dakar",320000,https://i.roamcdn.net/hz/ed/listing-thumb-224w/ac6957035542ac307e4fe85345bf9b6e/-/horizon-files-prod/ed/picture/q0gkkwxg/7c5e54e01b63f9cc66c820c140eb64d2b460d2ac.jpg
"Gamer Hp 745 g6 Rizen pro7 ram 16 go, 2 go dèdié",Venant,HP,"Médina, Dakar",195000,https://i.roamcdn.net/hz/ed/listing-thumb-224w/2f6d140b4b6f6f7b4ab1628b7c45d0b3/-/horizon-files-prod/ed/picture/q4454dj8/23072e10ce3a3126efa0356f6f995630897abefd.jpg
LENOVO THINKPAD E14 Gen 6 Ultra 5,Neuf,Lenovo,"Plateau, Dakar",650000,https://i.roamcdn.net/hz/ed/listing-thumb-224w/24208a58f9f195607e9a564c80da137f/-/horizon-files-prod/ed/picture/qng9077r/fcb207a8687ec235faac625ffebeb7f3ff3fddde.jpg
Surface book 2 Gtx 1060 6Go,Venant,Microsoft Surface,"Yoff, Dakar",275000,https://i.roamcdn.net/hz/ed/listing-thumb-224w/3a0b4f6b087f828ea35cf421e7206926/-/horizon-files-prod/ed/picture/qwerngnm/24f413adfc7d812fc735b74c86709e51aa609f83.jpg
Surface book 2,Venant,Microsoft Surface,"Yoff, Dakar",175000,https://i.roamcdn.net/hz/ed/listing-thumb-224w/2cffa58796527b1be6a3adc97ffc11dc/-/horizon-files-prod/ed/picture/q0gk8nne/b179ab492db0c0aa8680b4cb1f4411cdacda0bbd.jpg
Hp elitebook 840 G5,Venant,HP,"Yoff, Dakar",150000,https://i.roamcdn.net/hz/ed/listing-thumb-224w/8a0086419a63c9337b3db0778b23bbc5/-/horizon-files-prod/ed/picture/q6xqrnnj/b9194f6bb14b797b7f40aee35439ff0f77447005.jpg
Dell i7 9th ssd 512gb 16gb ram,Venant,Dell,"Guediawaye, Dakar",180000,https://i.roamcdn.net/hz/ed/listing-thumb-224w/744bbf8e95d938965a059fee9c408b11/-/horizon-files-prod/ed/picture/q6xqrk77/566a9a56714a291391802a2641f0f5fabf6c1323.jpg
ALL IN ONE HP CORE I5 TACTILE 8GB 512SSD,Neuf,HP,"Médina, Dakar",550000,https://i.roamcdn.net/hz/ed/listing-thumb-224w/820b2fd3ca3b69b4a90c8199d76747a1/-/horizon-files-prod/ed/picture/q44nx84z/384177caef6645da40afc5f463edb4dd52ef8ec8.jpg
"Ecran HP 32F Display Full HD 32"" 1920 x 1080",Neuf,HP,"Médina, Dakar",225000,https://i.roamcdn.net/hz/ed/listing-thumb-224w/7b98144c257f89a42f34add64fec110a/-/horizon-files-prod/ed/picture/q56d2vmx/5907742ff1bdb986ea042845f6705d57b6746d0e.png
ALL IN ONE HP CORE I3 8GB 512SSD,Neuf,HP,"Médina, Dakar",345000,https://i.roamcdn.net/hz/ed/listing-thumb-224w/583c432859f631850f66cecc243b338e/-/horizon-files-prod/ed/picture/qkr8wgg5/5b9eb9ed0e12a13208d2772ee3f81fa0d7a851f8.png
MacBook Air M2,Venant,Apple,"Médina, Dakar",460000,https://i.roamcdn.net/hz/ed/listing-thumb-224w/93a0feb3e800a95d3438e8d572ef98f0/-/horizon-files-prod/ed/picture/qxj8wgpm/c9196146eace7533337d9db5a520713ccf9fcd4a.jpg
MacBook Air M4 (2025) Ram 16Go SSD 512Go Scellé,Neuf,Apple,"Gueule-Tapée, Dakar",830000,https://i.roamcdn.net/hz/ed/listing-thumb-224w/afe64b3a6fd2baa1111e916458197f4e/-/horizon-files-prod/ed/picture/q6xqnmw4/afc34e174b97880424d18987c254b776bdc09e85.jpg
Macbook Pro M1 ( 2020 ). 8GB/ 256 SSD,Venant,Apple,"Zone de captage, Dakar",450000,https://i.roamcdn.net/hz/ed/listing-thumb-224w/ef05f9259e8c36d9b539f62e7cc33973/-/horizon-files-prod/ed/picture/qng909m0/47014c0b895f25c419cf8461181dd67b2b568c6f.jpg
HP Elitebook 840 G8 cor i7 de 11th Gen,Neuf,HP,"Médina, Dakar",480000,https://i.roamcdn.net/hz/ed/listing-thumb-224w/b351f9e22af7a63b556506e6ba0e8cdd/-/horizon-files-prod/ed/picture/q8vmmngp/4e796b5a115e63800e4032a28b00c7485d096a96.jpg
Dell Optiplex 7460 All in One cor i5,Venant,Dell,"Médina, Dakar",250000,https://i.roamcdn.net/hz/ed/listing-thumb-224w/0394d07c157fcbb8dab03b62ece90bd7/-/horizon-files-prod/ed/picture/qkr767jz/3338fb7612090bfa1289d95365b10063c3f3e2c5.jpg
HP PROBOOK 450 G6,Venant,HP,"Médina, Dakar",160000,https://i.roamcdn.net/hz/ed/listing-thumb-224w/2c742a8c4dd75d7284ad73f88d85c0e2/-/horizon-files-prod/ed/picture/qq42492v/ef3cb5076bcc7b1295919d8243bb869e6340e6d9.jpg
MacBook Pro 2017 i7 touchbar,Venant,Apple,"Médina, Dakar",290000,https://i.roamcdn.net/hz/ed/listing-thumb-224w/707adb1a3da28d6d491962f31d9f3599/-/horizon-files-prod/ed/picture/q2jkkqxk/9ccf91b9ef09e401ecf0aaa09e1d7a2158413809.jpg
Dell Inspiron 7620 2-en-1 I7-12GEN/16GO/512SSD,Neuf,Dell,"Médina, Dakar",500000,https://i.roamcdn.net/hz/ed/listing-thumb-224w/d3b5c8a50c17088b72a636e8503154bc/-/horizon-files-prod/ed/picture/qq4zq6vj/dbdbeed6b1303b4de8e66a3ac0e080e57ade8cdd.jpg
ASUS VIVOBOOK I7-10GEN/16GO/512SSD,Neuf,ASUS,"Médina, Dakar",350000,https://i.roamcdn.net/hz/ed/listing-thumb-224w/b37786a55a7e4fa7c22923eb89c5b4a7/-/horizon-files-prod/ed/picture/qpdmkwmv/8330252be114d676de41c5f5dccb60115560fcbc.jpg
